owner_name,address,city,SWIS,SBL,duplicates,owner_searched,lng,lat,label
84 GROUP INC,143 JERSEY,Buffalo,140200,99.83-7-16.2,,84 GROUP,-78.891201,42.899249,"143 Jersey, Buffalo, NY, USA"
84 GROUP INC,1435 BROADWAY,Buffalo,140200,112.23-8-2,,84 GROUP,-78.821897,42.89557,"1435 Broadway, Buffalo, NY, USA"
84 GROUP INC,148 HUDSON,Buffalo,140200,110.27-4-19.1,,84 GROUP,-78.88846,42.896477,"148 Hudson, Buffalo, NY, USA"
84 GROUP INC,1513 SENECA,Buffalo,140200,123.47-5-1,,84 GROUP,-78.823934,42.866281,"1513 Seneca, Buffalo, NY, USA"
84 GROUP INC.,1535 FILLMORE,Buffalo,140200,100.36-6-29,,84 GROUP,-78.838727,42.915441,"1535 Fillmore, Buffalo, NY, USA"
84 GROUP  INC.,1535 SOUTH PARK,Buffalo,140200,123.78-2-46,,84 GROUP,-78.872107,42.939282,"Park Meadow, Buffalo, NY, USA"
84 GROUP INC,1698 BAILEY,Buffalo,140200,101.80-6-3,,84 GROUP,-78.814237,42.900711,"1698 Bailey, Buffalo, NY, USA"
84 GROUP INC.,1744 GENESEE,Buffalo,140200,101.40-2-39,,84 GROUP,-78.816873,42.911626,"1744 Genesee, Buffalo, NY, USA"
84 GROUP INC.,1773 GENESEE,Buffalo,140200,101.48-5-1,,84 GROUP,-78.815739,42.911541,"1773 Genesee, Buffalo, NY, USA"
84 GROUP  INC.,178 BENNETT ST,Buffalo,140200,111.56-2-10,,84 GROUP,-78.863339,42.887028,"178 Bennett Street, Buffalo, NY, USA"
84 GROUP  INC.,182 BENNETT ST,Buffalo,140200,111.56-2-9,,84 GROUP,-78.863357,42.887099,"182 Bennett St, Buffalo, NY, USA"
84 GROUP INC,2022 SENECA,Buffalo,140200,123.81-3-20.1,,84 GROUP,-78.810956,42.856791,"2022 Seneca, Buffalo, NY, USA"
84 GROUP INC.,2156 GENESEE,Buffalo,140200,101.27-8-38,,84 GROUP,-78.803315,42.918068,"2156 Genesee, Buffalo, NY, USA"
84 GROUP INC.,27 WALDEN,Buffalo,140200,101.69-2-2,,84 GROUP,-78.835148,42.903341,"27 Walden, Buffalo, NY, USA"
84 GROUP  INC.,271 NORTH ST,Buffalo,140200,100.61-5-30,,84 GROUP,-78.879295,42.903587,"271 North Street, Buffalo, NY, USA"
84 GROUP INC.,271 SOUTH PARK,Buffalo,140200,122.31-4-4,,84 GROUP,-78.872107,42.939282,"Park Meadow, Buffalo, NY, USA"
84 GROUP INC.,275 SOUTH PARK,Buffalo,140200,122.31-4-5,,84 GROUP,-78.872107,42.939282,"Park Meadow, Buffalo, NY, USA"
84 GROUP INC.,277 SOUTH PARK,Buffalo,140200,122.31-4-6,,84 GROUP,-78.872107,42.939282,"Park Meadow, Buffalo, NY, USA"
84 GROUP  INC.,293 JEFFERSON,Buffalo,140200,111.66-13-34,,84 GROUP,-78.853618,42.883131,"293 Jefferson, Buffalo, NY, USA"
84 GROUP INC,297 JEFFERSON,Buffalo,140200,111.66-13-35,,84 GROUP,-78.853685,42.883219,"297 Jefferson, Buffalo, NY, USA"
84 GROUP INC.,303 SOUTH PARK,Buffalo,140200,122.31-4-7,,84 GROUP,-78.872107,42.939282,"Park Meadow, Buffalo, NY, USA"
84 GROUP  INC.,306 SOUTH PARK,Buffalo,140200,122.31-1-9,,84 GROUP,-78.872107,42.939282,"Park Meadow, Buffalo, NY, USA"
84 GROUP INC,314 GRIDER,Buffalo,140200,90.70-2-8,,84 GROUP,-78.829459,42.92322,"314 Grider, Buffalo, NY, USA"
84 GROUP  INC.,315 FULTON,Buffalo,140200,122.32-3-8,,84 GROUP,-78.859598,42.871632,"315 Fulton, Buffalo, NY, USA"
84 GROUP  INC,351 SWAN,Buffalo,140200,111.72-1-22,,84 GROUP,-78.862637,42.879365,"351 Swan, Buffalo, NY, USA"
84 GROUP  INC.,376 LANDON,Buffalo,140200,100.52-5-37,,84 GROUP,-78.839831,42.910282,"376 Landon, Buffalo, NY, USA"
84 GROUP INC,384 FULTON,Buffalo,140200,122.33-5-23,,84 GROUP,-78.856856,42.871752,"384 Fulton, Buffalo, NY, USA"
84 GROUP INC.,418 BAILEY,Buffalo,140200,123.09-4-9,,84 GROUP,-78.823791,42.867208,"418 Bailey, Buffalo, NY, USA"
84 GROUP INC,422 FULTON,Buffalo,140200,122.33-2-6,,84 GROUP,-78.855401,42.871501,"422 Fulton, Buffalo, NY, USA"
84 GROUP  INC.,429 SWAN,Buffalo,140200,111.81-1-5,,84 GROUP,-78.859814,42.878875,"429 Swan, Buffalo, NY, USA"
84 GROUP INC.,432 SENECA,Buffalo,140200,111.81-8-33,,84 GROUP,-78.860368,42.878041,"432 Seneca, Buffalo, NY, USA"
84 GROUP  INC.,436 SYCAMORE,Buffalo,140200,111.33-4-33,,84 GROUP,-78.854595,42.893073,"436 Sycamore, Buffalo, NY, USA"
84 GROUP  INC,438 GENESEE,Buffalo,140200,111.33-1-17,,84 GROUP,-78.859473,42.894243,"438 Genesee, Buffalo, NY, USA"
84 GROUP INC.,446 BUSTI,Buffalo,140200,110.27-9-5,,84 GROUP,-78.89164,42.896745,"446 Busti, Buffalo, NY, USA"
84 GROUP INC,462 NIAGARA,Buffalo,140200,110.27-4-18,,84 GROUP,-78.888154,42.89655,"462 Niagara, Buffalo, NY, USA"
84 GROUP  INC,472 JEFFERSON,Buffalo,140200,111.49-4-22,,84 GROUP,-78.854288,42.887931,"472 Jefferson, Buffalo, NY, USA"
84 GROUP INC,473 SOUTH PARK,Buffalo,140200,122.32-5-15,,84 GROUP,-78.872107,42.939282,"Park Meadow, Buffalo, NY, USA"
84 GROUP INC.,474 JEFFERSON,Buffalo,140200,111.49-4-21,,84 GROUP,-78.854286,42.888008,"474 Jefferson, Buffalo, NY, USA"
84 GROUP INC.,475 SOUTH PARK,Buffalo,140200,122.32-5-16,,84 GROUP,-78.872107,42.939282,"Park Meadow, Buffalo, NY, USA"
84 GROUP INC.,479 SOUTH PARK,Buffalo,140200,122.32-5-17,,84 GROUP,-78.872107,42.939282,"Park Meadow, Buffalo, NY, USA"
84 GROUP INC.,48 ABBOTT,Buffalo,140200,123.70-3-21,,84 GROUP,-78.826666,42.856946,"48 Abbott, Buffalo, NY, USA"
84 GROUP INC.,495 SOUTH PARK,Buffalo,140200,122.32-5-20,,84 GROUP,-78.872107,42.939282,"Park Meadow, Buffalo, NY, USA"
84 GROUP INC.,50 ABBOTT,Buffalo,140200,123.70-3-20,,84 GROUP,-78.826538,42.856914,"50 Abbott, Buffalo, NY, USA"
84 GROUP  INC.,505 SOUTH PARK,Buffalo,140200,122.32-5-23,,84 GROUP,-78.872107,42.939282,"Park Meadow, Buffalo, NY, USA"
84 GROUP INC.,513 SOUTH PARK,Buffalo,140200,122.32-4-5,,84 GROUP,-78.872107,42.939282,"Park Meadow, Buffalo, NY, USA"
84 GROUP INC.,515 SOUTH PARK,Buffalo,140200,122.32-4-6,,84 GROUP,-78.872107,42.939282,"Park Meadow, Buffalo, NY, USA"
84 GROUP  INC.,57 SYCAMORE,Buffalo,140200,111.47-6-4,,84 GROUP,-78.867635,42.888443,"57 Sycamore, Buffalo, NY, USA"
84 GROUP INC.,584 NIAGARA,Buffalo,140200,99.83-7-18,,84 GROUP,-78.89087,42.899359,"584 Niagara, Buffalo, NY, USA"
84 GROUP INC,586 NIAGARA,Buffalo,140200,99.83-7-17,,84 GROUP,-78.890931,42.899424,"586 Niagara, Buffalo, NY, USA"
84 GROUP  INC.,588 SOUTH PARK,Buffalo,140200,122.33-4-18,,84 GROUP,-78.872107,42.939282,"Park Meadow, Buffalo, NY, USA"
84 GROUP  INC.,590 SOUTH PARK,Buffalo,140200,122.33-4-17,,84 GROUP,-78.872107,42.939282,"Park Meadow, Buffalo, NY, USA"
84 GROUP INC,608 BROADWAY,Buffalo,140200,111.42-3-36,,84 GROUP,-78.851601,42.890587,"608 Broadway, Buffalo, NY, USA"
84 GROUP INC,620 BROADWAY,Buffalo,140200,111.42-3-33,,84 GROUP,-78.851191,42.890697,"620 Broadway, Buffalo, NY, USA"
84 GROUP INC,675 JEFFERSON,Buffalo,140200,111.34-1-35,,84 GROUP,-78.853647,42.893422,"675 Jefferson, Buffalo, NY, USA"
84 GROUP INC,688 GENESEE,Buffalo,140200,111.26-1-31,,84 GROUP,-78.851214,42.897673,"688 Genesee, Buffalo, NY, USA"
84 GROUP  INC.,707 WILLIAM,Buffalo,140200,111.67-3-6,,84 GROUP,-78.845139,42.884883,"707 William, Buffalo, NY, USA"
84 GROUP  INC.,744 WILLIAM,Buffalo,140200,111.59-5-36,,84 GROUP,-78.843783,42.885322,"744 William, Buffalo, NY, USA"
84 GROUP INC,862 SYCAMORE,Buffalo,140200,100.84-3-4,,84 GROUP,-78.839531,42.897809,"862 Sycamore, Buffalo, NY, USA"
84 GROUP  INC.,87 HAMBURG,Buffalo,140200,122.49-7-24,,84 GROUP,-78.859367,42.866544,"87 Hamburg, Buffalo, NY, USA"
9187 GROUP LLC,1395 DELAWARE,Buffalo,140200,89.79-3-40,,9187 GROUP,-78.866936,42.922073,"1395 Delaware, Buffalo, NY, USA"
9187 GROUP  LLC,173 ELM,Buffalo,140200,111.55-7-21,,9187 GROUP,-78.868744,42.88585,"173 Elm, Buffalo, NY, USA"
9187 GROUP  LLC,390 MAIN ST,Aurora,142401,164.20-3-39,,9187 GROUP,-78.620358,42.768363,"390 Main Street, East Aurora, NY, USA"
9187 GROUP  LLC,394 MAIN ST,Aurora,142401,164.20-3-38.1,,9187 GROUP,-78.620068,42.768256,"394 Main Street, East Aurora, NY, USA"
9187 GROUP  LLC,474 MICHIGAN,Buffalo,140200,111.55-7-18,,9187 GROUP,-78.868262,42.885545,"474 Michigan, Buffalo, NY, USA"
9187 GROUP  LLC,492 MICHIGAN,Buffalo,140200,111.55-7-17,,9187 GROUP,-78.868181,42.885807,"492 Michigan, Buffalo, NY, USA"
9271 GROUP  LLC,1014 NIAGARA,Buffalo,140200,99.49-6-4,,9271 GROUP,-78.900946,42.911339,"1014 Niagara, Buffalo, NY, USA"
9271 GROUP  LLC,1050 NIAGARA,Buffalo,140200,99.49-6-2,,9271 GROUP,-78.900554,42.912145,"1050 Niagara, Buffalo, NY, USA"
9271 GROUP  LLC,1054 NIAGARA,Buffalo,140200,99.49-6-10,,9271 GROUP,-78.901128,42.91215,"1054 Niagara, Buffalo, NY, USA"
9271 GROUP  LLC,1088 NIAGARA,Buffalo,140200,99.41-1-15,,9271 GROUP,-78.900529,42.912664,"1088 Niagara, Buffalo, NY, USA"
9271 GROUP  LLC,960 BUSTI,Buffalo,140200,99.57-4-4,,9271 GROUP,-78.900576,42.909136,"960 Busti, Buffalo, NY, USA"
9274 GROUP  INC,1076 GENESEE,Buffalo,140200,100.76-4-1.21,,9274 GROUP,-78.838562,42.902977,"1076 Genesee, Buffalo, NY, USA"
9274 GROUP INC,1091 MAIN,Buffalo,140200,100.71-2-49.1,,9274 GROUP,-78.867913,42.903506,"1091 Main, Buffalo, NY, USA"
9274 GROUP  INC.,1115 MAIN,Buffalo,140200,100.71-2-49.2,,9274 GROUP,-78.867773,42.903789,"1115 Main, Buffalo, NY, USA"
9274 GROUP INC.,1336 HERTEL,Buffalo,140200,78.65-2-24,,9274 GROUP,-78.858581,42.948009,"1336 Hertel, Buffalo, NY, USA"
9274 GROUP INC,1370 BROADWAY,Buffalo,140200,112.23-2-19,,9274 GROUP,-78.824172,42.89611,"1370 Broadway, Buffalo, NY, USA"
9274 GROUP INC,148 GRANT,Buffalo,140200,99.27-9-5.11,,9274 GROUP,-78.891014,42.918059,"148 Grant, Buffalo, NY, USA"
9274 GROUP INC,184 SENECA,Buffalo,140200,111.71-7-4,,9274 GROUP,-78.869369,42.879669,"184 Seneca, Buffalo, NY, USA"
9274 GROUP INC,192 SENECA,Buffalo,140200,111.71-7-3,,9274 GROUP,-78.869099,42.879638,"192 Seneca, Buffalo, NY, USA"
9274 GROUP INC,198 SENECA,Buffalo,140200,111.71-7-2,,9274 GROUP,-78.868915,42.879605,"198 Seneca, Buffalo, NY, USA"
9274 GROUP INC,204 SENECA,Buffalo,140200,111.71-6-16.11,,9274 GROUP,-78.868697,42.879604,"204 Seneca, Buffalo, NY, USA"
9274 GROUP INC,208 SENECA,Buffalo,140200,111.71-6-15,,9274 GROUP,-78.868616,42.879564,"208 Seneca, Buffalo, NY, USA"
9274 GROUP INC,2160 GENESEE,Buffalo,140200,101.27-8-18,,9274 GROUP,-78.803254,42.917291,"2160 Genesee, Buffalo, NY, USA"
9274 GROUP INC,2474 BAILEY,Buffalo,140200,90.80-1-13.111,,9274 GROUP,-78.81414,42.922252,"2474 Bailey, Buffalo, NY, USA"
9274 GROUP INC,269 COLVIN,Buffalo,140200,78.65-2-25,,9274 GROUP,-78.858651,42.948206,"269 Colvin, Buffalo, NY, USA"
9274 GROUP INC,291 MICHIGAN,Buffalo,140200,111.71-7-1,,9274 GROUP,-78.869114,42.879886,"291 Michigan, Buffalo, NY, USA"
9274 GROUP INC,3050 UNION RD,Orchard Park,146089,152.12-2-17,,9274 GROUP,-75.4999,43.00035,"New York, USA"
9274 GROUP INC,3513 MCKINLEY PKWY,Hamburg,144889,160.07-2-20.1,,9274 GROUP,-78.810882,42.788998,"3513 McKinley Parkway, Hamburg, NY, USA"
9274 GROUP INC,399 JEFFERSON,Buffalo,140200,111.58-1-36,,9274 GROUP,-78.85359,42.885901,"399 Jefferson, Buffalo, NY, USA"
9274 GROUP INC,40 W MAIN ST,Concord,143801,335.19-3-7.1,,9274 GROUP,-74.079656,40.602486,"Concord, Staten Island, New York, NY, USA"
9274 GROUP INC,400 VIRGINIA ST,Buffalo,140200,111.21-4-12,,9274 GROUP,-78.876771,42.897552,"400 Virginia Street, Buffalo, NY, USA"
9274 GROUP INC - A NY CORP.,41 BUFFALO RD,Aurora,142401,164.19-1-15.11,,9274 GROUP,-78.630513,42.768594,"41 Buffalo Rd, East Aurora, NY, USA"
9274 GROUP  INC,476 WILLIAM,Buffalo,140200,111.58-1-25.1,,9274 GROUP,-78.853412,42.885525,"476 William, Buffalo, NY, USA"
9274 GROUP INC,5900 NEW TAYLOR RD,Orchard Park,146089,161.19-2-19.2,,9274 GROUP,-75.4999,43.00035,"New York, USA"
9274 GROUP  INC.,618 DELAWARE ST,Tonawanda,141600,53.29-6-29.1,,9274 GROUP,-78.875756,43.002584,"618 Delaware St, Tonawanda, NY, USA"
9274 GROUP INC,654 COLVIN BLVD,Tonawanda,146401,78.32-5-14.1,,9274 GROUP,-78.859185,42.959106,"654 Colvin Boulevard, Kenmore, NY, USA"
9274 GROUP INC,9062 ERIE RD,Evans,144489,235.00-3-12,,9274 GROUP,-79.04911,42.638107,"9062 Erie Road, Angola on the Lake, NY, USA"
9274 GROUP INC,S BENZING RD,Orchard Park,146089,161.06-1-2,,9274 GROUP,-75.4999,43.00035,"New York, USA"
ABBOTT FAIR  LLC,1404 ABBOTT RD,Lackawanna,140900,142.12-1-25.1,,ABBOTT FAIR,-78.803419,42.826374,"1404 Abbott Road, Lackawanna, NY, USA"
DELAWARE GROUP  INC,30 WIMBLEDON LN,West Seneca,146800,134.56-1-56,,DELAWARE GROUP,-78.772657,42.842157,"30 Wimbledon Ln, West Seneca, NY, USA"
DELAWARE GROUP INC,351 LINWOOD AVE,Buffalo,140200,100.39-2-20,,DELAWARE GROUP,-78.86739,42.91194,"351 Linwood Ave, Buffalo, NY, USA"
DELAWARE GROUP INC.,857 DELAWARE,Buffalo,140200,100.54-3-8,,DELAWARE GROUP,-78.870834,42.907388,"857 Delaware, Buffalo, NY, USA"
DELTUP LLC,344 DELAWARE,Buffalo,140200,111.29-6-3,,DELTUP,-78.876191,42.893889,"344 Delaware, Buffalo, NY, USA"
DELTUP LLC,65 TUPPER WEST,Buffalo,140200,111.30-1-12.1,,DELTUP,-78.874393,42.894038,"65 Tupper West, Buffalo, NY, USA"
ELLICOTT GROUP LLC,120 MYRTLE,Buffalo,140200,111.72-1-51,,ELLICOTT GROUP,-78.86498,42.879523,"120 Myrtle, Buffalo, NY, USA"
ELLICOTT GROUP LLC,122 MYRTLE,Buffalo,140200,111.72-1-50,,ELLICOTT GROUP,-78.864888,42.879506,"122 Myrtle, Buffalo, NY, USA"
ELLICOTT GROUP LLC,128 MYRTLE,Buffalo,140200,111.72-1-48,,ELLICOTT GROUP,-78.864693,42.879472,"128 Myrtle, Buffalo, NY, USA"
ELLICOTT GROUP LLC,135 CHICAGO,Buffalo,140200,122.31-3-23,,ELLICOTT GROUP,-78.867914,42.871809,"135 Chicago, Buffalo, NY, USA"
ELLICOTT GROUP  LLC,175 DIVISION SOUTH,Buffalo,140200,111.71-2-1.1,,ELLICOTT GROUP,-78.868702,42.881088,"175 Division South, Buffalo, NY, USA"
ELLICOTT GROUP LLC,222 MYRTLE,Buffalo,140200,111.72-2-24,,ELLICOTT GROUP,-78.861478,42.878915,"222 Myrtle, Buffalo, NY, USA"
ELLICOTT GROUP LLC,224 MYRTLE,Buffalo,140200,111.72-2-23,,ELLICOTT GROUP,-78.861402,42.878902,"224 Myrtle, Buffalo, NY, USA"
ELLICOTT GROUP LLC,282 MYRTLE,Buffalo,140200,111.81-1-29,,ELLICOTT GROUP,-78.859254,42.878527,"282 Myrtle, Buffalo, NY, USA"
ELLICOTT GROUP,283 MAIN,Buffalo,140200,111.13-24-1,,ELLICOTT GROUP,-78.874952,42.882177,"283 Main, Buffalo, NY, USA"
ELLICOTT GROUP LLC,321 SOUTH PARK,Buffalo,140200,122.31-3-3,,ELLICOTT GROUP,-78.872107,42.939282,"Park Meadow, Buffalo, NY, USA"
ELLICOTT GROUP LLC,329 SOUTH PARK,Buffalo,140200,122.31-3-4,,ELLICOTT GROUP,-78.872107,42.939282,"Park Meadow, Buffalo, NY, USA"
ELLICOTT GROUP LLC,331 SOUTH PARK,Buffalo,140200,122.31-3-5,,ELLICOTT GROUP,-78.872107,42.939282,"Park Meadow, Buffalo, NY, USA"
ELLICOTT GROUP LLC,333 SOUTH PARK,Buffalo,140200,122.31-3-6,,ELLICOTT GROUP,-78.872107,42.939282,"Park Meadow, Buffalo, NY, USA"
ELMWOOD VILLAGE PROPERTIES LLC,621 DELAVAN WEST,Buffalo,140200,89.78-1-54,,ELMWOOD VILLAGE PROPERTIES,-78.876182,42.921955,"621 Delavan West, Buffalo, NY, USA"
ELMWOOD VILLAGE PROPERTIES LLC,905 ELMWOOD,Buffalo,140200,89.78-1-51.1,,ELMWOOD VILLAGE PROPERTIES,-78.876665,42.921949,"905 Elmwood, Buffalo, NY, USA"
FASO GROUP  LLC,200 ONTARIO,Buffalo,140200,77.57-7-16,,FASO GROUP,-78.903545,42.950427,"200 Ontario, Buffalo, NY, USA"
FASO GROUP LLC,204 ONTARIO,Buffalo,140200,77.57-7-15,,FASO GROUP,-78.90348,42.950507,"204 Ontario, Buffalo, NY, USA"
FASO GROUP  LLC,208 ONTARIO,Buffalo,140200,77.57-7-13,,FASO GROUP,-78.903374,42.950669,"208 Ontario, Buffalo, NY, USA"
GRACE MANOR  LLC,310 NORTH ST,Buffalo,140200,100.69-1-1.11,,GRACE MANOR,-78.881127,42.901786,"310 North Street, Buffalo, NY, USA"
GRACE MANOR  LLC,47 WADSWORTH,Buffalo,140200,100.69-2-9,,GRACE MANOR,-78.880623,42.900892,"47 Wadsworth, Buffalo, NY, USA"
HURON GROUP INC,1 BEAN,Buffalo,140200,111.45-3-10,,HURON GROUP,-78.876467,42.888047,"1 Bean, Buffalo, NY, USA"
HURON GROUP INC,166 FRANKLIN,Buffalo,140200,111.45-3-9,,HURON GROUP,-78.876387,42.887827,"166 Franklin, Buffalo, NY, USA"
HURON GROUP INC,172 FRANKLIN,Buffalo,140200,111.45-3-8,,HURON GROUP,-78.876347,42.887951,"172 Franklin, Buffalo, NY, USA"
HURON GROUP INC,176 FRANKLIN,Buffalo,140200,111.45-3-6.1,,HURON GROUP,-78.876237,42.888077,"176 Franklin, Buffalo, NY, USA"
HURON GROUP INC,178 FRANKLIN,Buffalo,140200,111.45-3-6.2,,HURON GROUP,-78.876444,42.888116,"178 Franklin, Buffalo, NY, USA"
J P GROUP,1018 BROADWAY,Buffalo,140200,111.36-6-15.1,,J P GROUP,-78.836901,42.89405,"1018 Broadway, Buffalo, NY, USA"
J P GROUP,1040 BROADWAY,Buffalo,140200,112.29-1-1.11,,J P GROUP,-78.836241,42.894005,"1040 Broadway, Buffalo, NY, USA"
J-P GROUP LLC,1098 KENSINGTON,Buffalo,140200,90.32-6-29,,J-P GROUP,-78.814213,42.938051,"1098 Kensington, Buffalo, NY, USA"
J-P GROUP,1140 MICHIGAN,Buffalo,140200,100.64-5-25,,J-P GROUP,-78.862871,42.904185,"1140 Michigan, Buffalo, NY, USA"
J-P GROUP LLC,1144 MICHIGAN,Buffalo,140200,100.64-5-24,,J-P GROUP,-78.862867,42.904409,"1144 Michigan, Buffalo, NY, USA"
J-P GROUP,2025 SHERIDAN DR,Tonawanda,146489,66.40-1-8,,J-P GROUP,-78.859101,42.980443,"2025 Sheridan Dr, Tonawanda, NY, USA"
J-P GROUP,242 WILLIAM,Buffalo,140200,111.56-2-34,,J-P GROUP,-78.862614,42.885255,"242 William, Buffalo, NY, USA"
J-P GROUP  LLC,336 DINGENS,Buffalo,140200,112.19-3-7.2,,J-P GROUP,-78.803608,42.878158,"336 Dingens, Buffalo, NY, USA"
J-P GROUP,736 DELAVAN EAST,Buffalo,140200,90.70-2-15.11,,J-P GROUP,-78.829568,42.922409,"736 Delavan East, Buffalo, NY, USA"
JEFFERSON-UTICA GROUP INC.,1289 JEFFERSON,Buffalo,140200,100.50-1-1.11,,JEFFERSON-UTICA GROUP,-78.853241,42.910639,"1289 Jefferson, Buffalo, NY, USA"
JP GROUP,1017 BROADWAY,Buffalo,140200,112.29-10-1,,JP GROUP,-78.836959,42.893222,"1017 Broadway, Buffalo, NY, USA"
JP GROUP,1102 KENSINGTON,Buffalo,140200,90.32-6-24.1,,JP GROUP,-78.814063,42.938243,"1102 Kensington, Buffalo, NY, USA"
JP GROUP,284 FERRY WEST,Buffalo,140200,99.35-8-18.1,,JP GROUP,-78.890972,42.915504,"284 Ferry West, Buffalo, NY, USA"
JP GROUP  LLC,3074 BAILEY,Buffalo,140200,90.32-6-26,,JP GROUP,-78.813931,42.938429,"3074 Bailey, Buffalo, NY, USA"
JP GROUP,330 DINGENS,Buffalo,140200,112.19-3-7.1,,JP GROUP,-78.803313,42.878662,"330 Dingens, Buffalo, NY, USA"
JP GROUP,91 GRANT,Buffalo,140200,99.35-2-1.1,,JP GROUP,-78.890196,42.916493,"91 Grant, Buffalo, NY, USA"
JP GROUP,977 BROADWAY,Buffalo,140200,111.36-4-26.1,,JP GROUP,-78.838314,42.892874,"977 Broadway, Buffalo, NY, USA"
LINWOOD GROUP LLC,68 BARKER,Buffalo,140200,100.63-4-1,,LINWOOD GROUP,-78.870112,42.906316,"68 Barker, Buffalo, NY, USA"
LOS ROBLES GROUP LLC,5447-5455 MAIN ST,Amherst,142201,80.08-4-2.11,,LOS ROBLES GROUP,-78.79976,42.97839,"Amherst, NY, USA"
MAGLIANO GROUP LLC,5560 ARMOR DUELLS RD,Orchard Park,146089,172.00-2-3.1,,MAGLIANO GROUP,-75.4999,43.00035,"New York, USA"
MAGLIANO GROUP LLC,ARMOR DUELLS RD,Orchard Park,146089,172.00-2-16.11,,MAGLIANO GROUP,-75.4999,43.00035,"New York, USA"
MAGLIANO GROUP LLC,BUSSENDORFER RD,Orchard Park,146089,172.00-2-8.21,,MAGLIANO GROUP,-75.4999,43.00035,"New York, USA"
MICHIGAN SENECA GROUP INC,260 MICHIGAN,Buffalo,140200,111.70-7-2.11,,MICHIGAN SENECA GROUP,-78.870533,42.87865,"260 Michigan, Buffalo, NY, USA"
MICHIGAN-SENECA GROUP INC,166 SENECA,Buffalo,140200,111.70-5-9,,MICHIGAN-SENECA GROUP,-78.87028,42.879855,"166 Seneca, Buffalo, NY, USA"
MICHIGAN-SENECA GROUP INC,270 MICHIGAN,Buffalo,140200,111.70-7-2.12,,MICHIGAN-SENECA GROUP,-78.870811,42.879147,"270 Michigan, Buffalo, NY, USA"
MICHIGAN-SENECA GROUP INC,9 NICHOLS,Buffalo,140200,111.70-5-10,,MICHIGAN-SENECA GROUP,-78.87016,42.880057,"9 Nichols, Buffalo, NY, USA"
MOHAWK GROUP,478 MAIN,Buffalo,140200,111.13-5-1.1,,MOHAWK GROUP,-78.874567,42.887103,"478 Main, Buffalo, NY, USA"
NIAGARA GROUP  L.P.,68 ELMWOOD SOUTH,Buffalo,140200,111.45-6-3.1,,NIAGARA GROUP,-75.4999,43.00035,"New York, USA"
PALADINO 2000 TRUST,19 HILLERY,Buffalo,140200,123.20-3-2.131,,PALADINO 2000 TRUST,-78.801891,42.858032,"19 Hillery, Buffalo, NY, USA"
PALADINO 2000 TRUST,40 DEER RUN,Orchard Park,146089,173.19-1-24,,PALADINO 2000 TRUST,-78.724058,42.748005,"40 Deer Run, Orchard Park, NY, USA"
PALADINO CARL P,1541 SENECA,Buffalo,140200,123.47-4-7,,PALADINO CARL P,-78.822702,42.865823,"1541 Seneca, Buffalo, NY, USA"
PALADINO CARL P.,1561 SENECA,Buffalo,140200,123.47-4-8,,PALADINO CARL P,-78.822582,42.865747,"1561 Seneca, Buffalo, NY, USA"
PALADINO CARL P,166 BROADWAY,Buffalo,140200,111.47-5-25,,PALADINO CARL P,-78.867101,42.887212,"166 Broadway, Buffalo, NY, USA"
PALADINO CARL P,249 BROADWAY,Buffalo,140200,111.56-2-2,,PALADINO CARL P,-78.863925,42.887336,"249 Broadway, Buffalo, NY, USA"
PALADINO CARL P.,267 BROADWAY,Buffalo,140200,111.56-2-5,,PALADINO CARL P,-78.863486,42.887433,"267 Broadway, Buffalo, NY, USA"
PALADINO CARL P.,269 BROADWAY,Buffalo,140200,111.56-2-6,,PALADINO CARL P,-78.863345,42.887465,"269 Broadway, Buffalo, NY, USA"
PALADINO CARL P,309 NIAGARA,Buffalo,140200,110.36-7-1,,PALADINO CARL P,-78.883807,42.892943,"309 Niagara, Buffalo, NY, USA"
PALADINO CARL P,549 MICHIGAN,Buffalo,140200,111.47-5-27,,PALADINO CARL P,-78.866925,42.887436,"549 Michigan, Buffalo, NY, USA"
PALADINO CARL P,555 MICHIGAN,Buffalo,140200,111.47-5-29,,PALADINO CARL P,-78.866811,42.887583,"555 Michigan, Buffalo, NY, USA"
PEARL GROUP  LLC,500 PEARL ST,Buffalo,140200,111.30-6-23,,PEARL GROUP,-78.873847,42.893155,"500 Pearl St, Buffalo, NY, USA"
PEARL GROUP  LLC,512 PEARL ST,Buffalo,140200,111.30-6-14,,PEARL GROUP,-78.873374,42.893207,"512 Pearl Street, Buffalo, NY, USA"
RENSCH GROUP LLC,1290 SWEET HOME RD,Amherst,142289,54.12-1-22.21,,RENSCH GROUP,-78.801623,42.996984,"1290 Sweet Home Rd, Amherst, NY, USA"
RENSCH GROUP LLC,3945 RENSCH RD,Amherst,142289,54.12-1-21.2,,RENSCH GROUP,-78.801633,42.99765,"3945 Rensch Road, Amherst, NY, USA"
SENECA STREET PROPERTIES,100 SENECA,Buffalo,140200,111.70-4-7.1,,SENECA STREET PROPERTIES,-78.871908,42.880603,"100 Seneca, Buffalo, NY, USA"
SHOSHONE GROUP  LLC,1902 HERTEL,Buffalo,140200,79.61-1-2,,SHOSHONE GROUP,-78.836507,42.948456,"1902 Hertel, Buffalo, NY, USA"
SLADE GROUP LLC,10 SLADE AVE,West Seneca,146800,143.05-1-1.1,,SLADE GROUP,-78.788201,42.829511,"10 Slade Avenue, West Seneca, NY, USA"
